
Token list: 

     #                          Unit  Line                         Token

     1                        SYSTEM     1                 unknown token
     2                        SYSTEM     1                          UNIT
     3                        SYSTEM     1                    identifier = SYSTEM
     4                        SYSTEM     1                             ;
     5                        SYSTEM    58                     INTERFACE
     6                        SYSTEM    60                          TYPE
     7                        SYSTEM    60                    identifier = TSTRING
     8                        SYSTEM    60                             =
     9                        SYSTEM    60                        STRING
    10                        SYSTEM    60                             [
    11                        SYSTEM    60                        number = 32
    12                        SYSTEM    60                             ]
    13                        SYSTEM    60                             ;
    14                        SYSTEM    66                          TYPE
    15                        SYSTEM    66                    identifier = TSIZE
    16                        SYSTEM    66                             =
    17                        SYSTEM    66                        RECORD
    18                        SYSTEM    66                    identifier = CX
    19                        SYSTEM    66                             ,
    20                        SYSTEM    66                    identifier = CY
    21                        SYSTEM    66                             :
    22                        SYSTEM    66                      SMALLINT
    23                        SYSTEM    66                           END
    24                        SYSTEM    66                             ;
    25                        SYSTEM    72                          TYPE
    26                        SYSTEM    72                    identifier = TRECT
    27                        SYSTEM    72                             =
    28                        SYSTEM    72                        RECORD
    29                        SYSTEM    72                    identifier = LEFT
    30                        SYSTEM    72                             ,
    31                        SYSTEM    72                    identifier = TOP
    32                        SYSTEM    72                             ,
    33                        SYSTEM    72                    identifier = RIGHT
    34                        SYSTEM    72                             ,
    35                        SYSTEM    72                    identifier = BOTTOM
    36                        SYSTEM    72                             :
    37                        SYSTEM    72                      SMALLINT
    38                        SYSTEM    72                           END
    39                        SYSTEM    72                             ;
    40                        SYSTEM    78                          TYPE
    41                        SYSTEM    78                    identifier = TPOINT
    42                        SYSTEM    78                             =
    43                        SYSTEM    78                        RECORD
    44                        SYSTEM    78                    identifier = X
    45                        SYSTEM    78                             ,
    46                        SYSTEM    78                    identifier = Y
    47                        SYSTEM    78                             :
    48                        SYSTEM    78                      SMALLINT
    49                        SYSTEM    78                           END
    50                        SYSTEM    78                             ;
    51                        SYSTEM    84                         CONST
    52                        SYSTEM    85                    identifier = M_PI_2
    53                        SYSTEM    85                             =
    54                        SYSTEM    85                    identifier = PI
    55                        SYSTEM    85                             *
    56                        SYSTEM    85                        number = 2
    57                        SYSTEM    85                             ;
    58                        SYSTEM    86                    identifier = D_PI_2
    59                        SYSTEM    86                             =
    60                        SYSTEM    86                    identifier = PI
    61                        SYSTEM    86                             /
    62                        SYSTEM    86                        number = 2
    63                        SYSTEM    86                             ;
    64                        SYSTEM    87                    identifier = D_PI_180
    65                        SYSTEM    87                             =
    66                        SYSTEM    87                    identifier = PI
    67                        SYSTEM    87                             /
    68                        SYSTEM    87                        number = 180
    69                        SYSTEM    87                             ;
    70                        SYSTEM    89                    identifier = MGTIA
    71                        SYSTEM    89                             =
    72                        SYSTEM    89                        number = 0
    73                        SYSTEM    89                             ;
    74                        SYSTEM    90                    identifier = MVBXE
    75                        SYSTEM    90                             =
    76                        SYSTEM    90                        number = 128
    77                        SYSTEM    90                             ;
    78                        SYSTEM    91                    identifier = WINDOW
    79                        SYSTEM    91                             =
    80                        SYSTEM    91                        number = 16
    81                        SYSTEM    91                             ;
    82                        SYSTEM    92                    identifier = NARROW
    83                        SYSTEM    92                             =
    84                        SYSTEM    92                        number = 32
    85                        SYSTEM    92                             ;
    86                        SYSTEM    94                    identifier = VBXE_XDLADR
    87                        SYSTEM    94                             =
    88                        SYSTEM    94                        number = 0
    89                        SYSTEM    94                             ;
    90                        SYSTEM    95                    identifier = VBXE_BCBADR
    91                        SYSTEM    95                             =
    92                        SYSTEM    95                        number = 256
    93                        SYSTEM    95                             ;
    94                        SYSTEM    96                    identifier = VBXE_MAPADR
    95                        SYSTEM    96                             =
    96                        SYSTEM    96                        number = 4096
